number,number_normalized,kind,phoneable_type,phoneable_reference
[phone],[phone],mobile,service_provider,SP[phone],[phone],office,service_provider,SP[phone],[phone],mobile,service_provider,SPMC[phone],[phone],office,manager,M[phone],+33505050505,office,manager,M002
0606060606,[phone],home,part_resident,PR[phone],[phone],mobile,part_resident,PR[phone],[phone],home,part_resident,PR[phone],[phone],mobile,caretaker,CT001
